job,age,height,weight,bmi,label
worker,58,1.6268782867061593,92.7895344047314,35.058139908941435,overweight
student,41,1.6187477098241123,80.69910623369162,30.79714025099076,overweight
worker,32,1.7520834993316576,78.5407493024282,25.585001166957717,overweight
worker,36,1.6554232405081382,69.6781492442392,25.426027401963537,overweight
student,49,1.649300716651736,57.49982949947333,21.138144457670133,normal
teacher,28,1.741379437352551,81.7517039205259,26.959385537935077,overweight
teacher,19,1.685397617520229,65.88821790985764,23.19546108409044,normal
teacher,25,1.7076327140544871,71.3550032696352,24.47008612610723,normal
worker,46,1.6364991310504626,65.91075903322213,24.610744681458268,normal
teacher,54,1.5984278635191993,71.21825112726376,27.874380347381248,overweight
engineer,40,1.8251942954864373,84.4967691924572,25.364242584734637,overweight
engineer,38,1.5783111942734185,45.415958123797814,18.23153381084254,underweight
worker,32,1.5973929186305198,95.98689996379687,37.61737236147342,overweight
doctor,38,1.69167329177744,55.70070777519155,19.463804254248185,normal
worker,21,1.6027106270882032,60.66800960790576,23.61834779901623,normal
engineer,46,1.8212103591330653,74.653870217139,22.50775108138593,normal
teacher,53,1.7870543143634516,66.9947863742286,20.978068635166835,normal
worker,21,1.829269606238264,73.73645722838651,22.035698949053785,normal
doctor,27,1.8199124381696086,55.152182124536814,16.65182023587537,underweight
student,59,1.5740913786189639,95.47638690442575,38.533290373147686,overweight
doctor,21,1.5348155850350635,89.86617539273544,38.149061459271046,overweight
doctor,59,1.5449217377644877,45.14212081647403,18.913373143338493,normal
worker,39,1.7374154276492588,88.6559117709284,29.369757012824227,overweight
teacher,41,1.6644113879226818,91.19237165766961,32.91828140176084,overweight
student,43,1.602257999123709,61.61332760091373,23.99991855144593,normal
engineer,53,1.669495301459505,81.71524446103088,29.31788804025844,overweight
teacher,36,1.7495437298706291,69.8472223305476,22.819153803723832,normal
teacher,22,1.5672056830979453,85.52805597193002,34.82223203235696,overweight
teacher,50,1.5866959200363102,50.2643005536089,19.965134190449422,normal
worker,32,1.592098467371148,56.34023904851345,22.226896990378197,normal
engineer,27,1.6027535390582859,79.76085173112301,31.049620319633195,overweight
student,42,1.8951142080859549,52.50418639062032,14.619184858241598,underweight
worker,35,1.6617275072417168,68.55097882090881,24.825273532862287,normal
student,28,1.8965023974808752,52.06168591997689,14.474762136322122,underweight
engineer,21,1.7897355268514965,76.8112804353525,23.97989552628771,normal
worker,53,1.5342632998385721,94.1804981065265,40.009321798653865,overweight
engineer,26,1.6293486248462083,57.466102122484344,21.646301513602467,normal
student,56,1.5277695370984374,73.54828849995488,31.510614936167727,overweight
teacher,22,1.5279726422837736,80.20925231054913,34.35526565328188,overweight
teacher,20,1.713183114620534,62.83835642134566,21.410028563979274,normal
engineer,39,1.7677947820792759,99.67766486716421,31.89584850729466,overweight
teacher,55,1.7231133669480099,85.18577806315854,28.690584205898016,overweight
doctor,25,1.73219000268667,49.882206675927264,16.624730047065974,underweight
worker,30,1.7539840182364133,86.51608009674663,28.12195896911352,overweight
teacher,47,1.680148374503274,86.58898308923852,30.673784848515986,overweight
student,33,1.765964689794887,88.7497478434351,28.457916218939435,overweight
worker,40,1.6597263663237232,53.38288073317296,19.378895451906732,normal
worker,37,1.870800387169718,74.69764216543078,21.342829318180094,normal
student,47,1.7083831909088167,79.29721284015179,27.169856429881694,overweight
teacher,25,1.802108168198723,52.024241599937916,16.019318918750617,underweight
doctor,55,1.5637216082475922,48.47099681935326,19.822712226840256,normal
doctor,50,1.5909429200384395,63.79209760433065,25.203316092184743,overweight
student,38,1.6385287074356014,58.14804327084961,21.65843118006776,normal
student,28,1.8301144432931586,60.38369461593136,18.02864906555411,underweight
teacher,21,1.849334664689539,53.89703162436603,15.759187635068319,underweight
engineer,32,1.896863205929325,91.82837267598026,25.52142167491437,overweight
teacher,29,1.8722380858575665,51.400151883701184,14.663655571408155,underweight
teacher,52,1.7697215225636194,74.28646559076844,23.719188728575205,normal
engineer,33,1.5847929963608953,90.03042522408487,35.846290073006045,overweight
worker,52,1.5694098059946033,83.2223098896354,33.788354500713005,overweight
teacher,31,1.8902440803439657,80.25346425399326,22.46094451894847,normal
student,19,1.5530098690967393,92.41079652499424,38.315481043872545,overweight
doctor,48,1.6948247675275743,78.34391157630375,27.274427750381296,overweight
worker,20,1.8811190110405176,90.38604220785625,25.5428189466422,overweight
worker,51,1.5272689237541974,46.419654882221785,19.900815677762157,normal
student,32,1.8852460446356694,75.22412447422593,21.165136083650925,normal
doctor,30,1.8745796695534642,93.18578559289233,26.518067121485025,overweight
worker,23,1.5001330024481958,45.97282952872915,20.428745754557774,normal
teacher,40,1.5608099412514593,48.37422949108675,19.85701736119867,normal
engineer,51,1.683920169507728,48.19900875280117,16.997893705753487,underweight
engineer,48,1.7780140915434213,99.10234088948775,31.34826546316755,overweight
engineer,26,1.5568997474748785,51.67617166823359,21.319108304820745,normal
engineer,24,1.7768645366776528,48.42604889715345,15.3380587502224,underweight
doctor,21,1.8986787415411905,89.76836482283103,24.901203565212114,normal
doctor,46,1.7495583345166552,73.98728051514084,24.171311189721067,normal
teacher,54,1.8546416860961865,69.73815568517274,20.274512651236243,normal
worker,52,1.647103740350916,67.77713638909098,24.982811373123223,normal
worker,39,1.8855289101929404,58.67191417432181,16.50303671845183,underweight
engineer,38,1.5076769107292227,59.28972648097688,26.08332057371865,overweight
teacher,40,1.5548438822915995,74.44205722989254,30.792488512494494,overweight
student,30,1.5048483098575574,58.26608016797478,25.729441093463468,overweight
worker,35,1.5258466719376345,47.3448265107868,20.335307310732194,normal
student,52,1.6063404546617255,80.53495679043795,31.21111157031566,overweight
worker,43,1.5508799050749797,92.55632156772297,38.48130118975444,overweight
doctor,35,1.6904072517475066,65.67385568301731,22.98316420817472,normal
doctor,46,1.6837787073623947,88.17590991103813,31.10139890166394,overweight
worker,58,1.5408598118630152,81.22806804140939,34.21211061528898,overweight
student,18,1.823553384654531,49.202927269092825,14.796328941899645,underweight
student,27,1.8721275539351294,58.91821380404315,16.81042531621157,underweight
worker,45,1.754880590723312,81.26446572131805,26.38794335533594,overweight
engineer,39,1.7546678728668827,78.7663471618034,25.582963805566468,overweight
doctor,40,1.7073632087780817,53.25929504493729,18.27021155453665,underweight
doctor,18,1.6773092349774472,47.6306951216758,16.930143662405886,underweight
student,40,1.7865293552250727,48.96463847992703,15.341302695698932,underweight
engineer,41,1.5142283468142193,72.97186091961682,31.825312561457853,overweight
teacher,48,1.618614232515062,64.23367763602172,24.51749402643075,normal
engineer,24,1.8135370707070695,64.51627481412898,19.616268992210664,normal
teacher,22,1.7198464174875698,90.6793951022662,30.656973765998366,overweight
teacher,55,1.5330470653837074,73.30616726154314,31.191017128180153,overweight
student,48,1.812993969825575,57.53133296487105,17.502968745329078,underweight
student,19,1.7669401592185712,45.57352346685717,14.597178668224844,underweight
doctor,21,1.8098535122551151,80.41473394476219,24.54984641765775,normal
teacher,27,1.8194856766618297,61.10521201855306,18.45784408521735,underweight
teacher,30,1.7329690632828985,86.14402486862426,28.68425268358232,overweight
doctor,51,1.55123829854648,63.60471282969741,26.43213593549347,overweight
teacher,26,1.6488668095350052,68.76422856193078,25.292480453884295,overweight
doctor,42,1.5654735205861205,60.05852191327586,24.506607069480715,normal
doctor,38,1.7703929102345421,72.28263112739376,23.061875818770567,normal
student,38,1.614362715695664,89.87708164327395,34.486309744500176,overweight
student,29,1.8675706134558216,58.873256109534886,16.87967159226654,underweight
worker,38,1.8913589115202383,86.15055482884486,24.082977429009993,normal
doctor,49,1.5709715077878827,74.9764805393316,30.380046447081998,overweight
engineer,42,1.8749552265988476,47.374555468835645,13.476072697700674,underweight
teacher,19,1.5526915093818248,84.92889504919125,35.22776718716139,overweight
engineer,48,1.6953576520259759,53.28718592404326,18.539589946239268,normal
doctor,30,1.6653665797181045,86.70017560920955,31.26081432974562,overweight
student,20,1.6190193805275281,76.07620960724589,29.023165029674633,overweight
worker,47,1.849329166344323,79.99602446885865,23.39052482174477,normal
worker,25,1.684622989767916,45.51323909049013,16.037338584400704,underweight
student,22,1.8525803118700086,60.28461534868773,17.565171950149416,underweight
engineer,49,1.8519265943767755,81.16581720279126,23.666041889277963,normal
student,27,1.7969392202290035,89.83151114642024,27.820307753737513,overweight
engineer,44,1.775153643951966,65.63929474434664,20.83013140200927,normal
student,53,1.502091845417165,86.85449180154515,38.49455527967262,overweight
doctor,34,1.5044126457049862,86.22500164578885,38.09774412746139,overweight
worker,37,1.6307726465352317,53.18884276828446,20.00017081718279,normal
engineer,54,1.549885622764556,66.1956735676049,27.556896582814534,overweight
doctor,37,1.8121599104589097,56.946500373016576,17.340994594041206,underweight
teacher,54,1.7652168018001968,45.10339359387009,14.474818090296234,underweight
worker,27,1.7478357349839362,64.55211557427465,21.130474583647864,normal
student,37,1.6609308498746223,93.08443588356307,33.74224447884721,overweight
worker,31,1.7893619062449144,50.72755468561581,15.843369570964079,underweight
teacher,21,1.5211215841874113,71.76287142340642,31.01501174252965,overweight
teacher,36,1.6079282880512857,90.37771755990342,34.956506044970496,overweight
student,36,1.5234203716975916,63.38310752828335,27.31077411042845,overweight
teacher,55,1.5839367979425638,90.38218672163634,36.025261972644735,overweight
engineer,53,1.548950702930071,85.45280835681456,35.61649249280012,overweight
student,35,1.6485688007492183,48.439822479355264,17.823311189369107,underweight
doctor,28,1.793446332016925,61.469393077053766,19.11094465469037,normal
student,34,1.755021305788092,72.28915112622707,23.46974325544183,normal
engineer,32,1.6639619558785153,91.18912570995894,32.934893754309364,overweight
engineer,56,1.7287489084908745,77.3273148474209,25.874328757248666,overweight
student,27,1.6338045154967729,46.44081896926356,17.398014390620318,underweight
student,47,1.8326788174703093,60.01889454850468,17.869618126988012,underweight
student,36,1.6037187035463094,68.63112470064144,26.68484764148826,overweight
engineer,22,1.8367734267167233,55.235577981545255,16.37222586855503,underweight
student,38,1.683274754695157,71.56328796469454,25.25691286045305,overweight
teacher,21,1.5199368111131766,94.71523316432061,40.998575393791164,overweight
engineer,18,1.8120852253720408,45.386606209749054,13.821986698770656,underweight
student,48,1.8690492232351157,70.9633238808349,20.31386075628716,normal
worker,47,1.6130982758315047,47.45271996051289,18.236414589854103,underweight
doctor,24,1.5987915196287998,94.84400192865701,37.10446711131795,overweight
teacher,33,1.6484828375559992,68.58877833735713,25.23970109783721,overweight
student,30,1.6072556080382054,53.60099924218964,20.74927785676002,normal
doctor,37,1.7478797760797662,75.90960661067437,24.846980893432622,normal
worker,21,1.6260758084389435,87.45217493998916,33.07417632478319,overweight
teacher,49,1.7655158744702355,97.98669388174528,31.435751784385374,overweight
worker,59,1.831147350128869,88.32421585402398,26.34105740309165,overweight
student,54,1.8925188361988985,59.10915343443363,16.50343389582303,underweight
engineer,40,1.579239053103896,76.09316400143854,30.510539873639818,overweight
engineer,42,1.878814395095489,98.20458977835514,27.82044214301328,overweight
worker,58,1.5088140641190018,84.60044218147122,37.162180274206804,overweight
teacher,24,1.773501642230817,74.98080405433848,23.838937956641345,normal
worker,51,1.6615911505306193,74.84001918674826,27.10725549213811,overweight
student,34,1.7451600643447795,57.438087837446744,18.859468146271062,normal
teacher,18,1.6714522187881902,52.75277951369731,18.88240964146451,normal
student,19,1.5390250040957199,92.40927996223498,39.0143373407901,overweight
engineer,56,1.7181727477627622,48.42502082350371,16.403486422288342,underweight
doctor,27,1.8912247271894114,88.66943440024033,24.790635688112268,normal
student,49,1.6034483339552155,54.05884943877628,21.026009519581063,normal
doctor,39,1.5071782714273967,51.94395805359374,22.866820906748234,normal
doctor,45,1.6021973378622418,97.06508748097839,37.81212097528418,overweight
teacher,45,1.808804990523996,46.49420816740579,14.210696380696234,underweight
student,20,1.863688082344624,74.62859888739928,21.486161310543537,normal
doctor,52,1.5421894799826523,81.12290575983617,34.1089245069972,overweight
student,36,1.6764288633003135,55.75851001744833,19.839964966266322,normal
doctor,27,1.5376144417737065,64.61690357779706,27.330730778612583,overweight
student,53,1.6105766762333584,62.17920060370325,23.97078867914049,normal
student,32,1.8660360273628172,74.3165876985377,21.342520721409326,normal
teacher,37,1.7231280767716806,54.13188723789075,18.231317341642445,underweight
engineer,20,1.8588745363858474,54.28698136727274,15.71070003527826,underweight
student,45,1.580806267360996,55.132366158091436,22.06222623334751,normal
worker,49,1.7617170209299846,53.36573557722501,17.194525650925065,underweight
doctor,47,1.7461192100279208,49.59052467441608,16.264882216478707,underweight
student,29,1.7958921328342161,62.58167578422996,19.403795656704183,normal
student,38,1.7900742192109562,62.76561591124176,19.587532006664897,normal
doctor,55,1.8919129831418087,81.08737099113193,22.654313434434734,normal
engineer,22,1.723902273455353,74.0069792167472,24.90275482986894,normal
student,37,1.8561032212071207,49.36736215536662,14.329652981857128,underweight
worker,52,1.5749647776390328,92.19973792364402,37.1696092161928,overweight
doctor,55,1.7163175019942176,84.06335392428213,28.53720604385248,overweight
doctor,28,1.8605184043098595,80.84173552885343,23.354344790900708,normal
student,38,1.6017287924713266,90.05903076793035,35.103409773374494,overweight
doctor,45,1.710173965018277,58.43869674325564,19.98112518760145,normal
doctor,43,1.5402549914094132,58.19307620157696,24.52935145178588,normal
doctor,51,1.6391765646328667,69.7693038397977,25.96647019701018,overweight
teacher,28,1.7604590339526696,79.1510712113137,25.539062443586484,overweight
student,22,1.8224783524015162,91.40555295236985,27.519961588422586,overweight
engineer,52,1.5124462399669432,85.66121043406253,37.44762798721706,overweight
teacher,19,1.625967835445187,45.209942376839095,17.1005489900937,underweight
student,37,1.5908718228094059,91.03726188836171,35.97069321733261,overweight
engineer,21,1.8465546057005366,56.85414278352325,16.673923548256905,underweight
worker,52,1.8052621165035556,67.4568488517698,20.69881642088251,normal
doctor,31,1.861443137738718,57.80197309057088,16.681807874697594,underweight
student,52,1.5236375560313014,94.4366063499136,40.67963372819995,overweight
engineer,50,1.8496906896553407,45.01036197561201,13.155709787097921,underweight
engineer,44,1.6559037549705968,65.87265968560952,24.023430118206704,normal
doctor,25,1.5515394848001018,67.70186210963143,28.123861418714398,overweight
engineer,37,1.507200035578086,68.17942228685861,30.013146322656212,overweight
teacher,55,1.6120149318201957,92.20879222395165,35.484134193278244,overweight
engineer,20,1.8015847614387135,89.26987272627912,27.5039782629355,overweight
doctor,24,1.7485377989014117,75.75516437561296,24.777768712542503,normal
doctor,36,1.849101535826451,51.19192147265654,14.972003236871437,underweight
worker,53,1.5386137880781763,58.30416055423615,24.628632983054608,normal
student,42,1.8298139232348127,49.08324801436125,14.659509460774293,underweight
student,31,1.7972772794926413,47.64785597880944,14.750719178040423,underweight
doctor,45,1.8409055497564726,81.72925757745236,24.116514464624867,normal
student,33,1.5958040679638152,88.70180532851046,34.83159190012492,overweight
doctor,52,1.6071106701953337,88.40384656238024,34.22784786951227,overweight
worker,38,1.525456363714657,90.72554329121404,38.987914014522076,overweight
engineer,50,1.7950262996371307,73.8881866636088,22.93154818775007,normal
student,21,1.8474206025281155,48.55777914333223,14.227455970952635,underweight
student,25,1.7069785407020164,68.67350756765447,23.568563174652258,normal
doctor,29,1.685773294490217,52.56380761493585,18.496454049998572,underweight
engineer,43,1.5659298701387048,54.38200513563995,22.177398477025527,normal
worker,55,1.7366788649225302,83.64485751970341,27.733214307376052,overweight
doctor,24,1.5526773753888155,57.88014457485171,24.00861778048278,normal
doctor,20,1.760889703818189,97.2792078922412,31.372976016009243,overweight
teacher,44,1.797437566470624,72.84463327223615,22.547060637579282,normal
student,35,1.6447412372820556,70.98713452535824,26.2412478497276,overweight
teacher,44,1.5560096390213272,60.224786928521816,24.874290738399754,normal
student,46,1.689188538438204,79.23858326513599,27.77029224213782,overweight
engineer,37,1.5827970313753708,73.41149456452885,29.30310300745179,overweight
student,25,1.5146885450003285,50.94141647718803,22.203648051082485,normal
teacher,56,1.821034271831925,76.46267538531154,23.057554885500416,normal
teacher,58,1.6588060164948766,49.79010217376743,18.09471777322861,underweight
student,34,1.5455353573906405,63.987272854093064,26.78771754740654,overweight
student,56,1.6974186321360474,83.62423213174154,29.023796004651867,overweight
engineer,28,1.5525956479591927,60.11023390357357,24.936281329515126,normal
student,57,1.6687312714155325,67.60615913960501,24.278030590109715,normal
worker,29,1.7698431411664863,61.320020260724945,19.576395724526723,normal
teacher,56,1.881613251034016,84.67663981084586,23.91678998684044,normal
student,44,1.5008415372703534,84.46646686023769,37.498564882008196,overweight
student,37,1.7746359653970427,51.29682009362478,16.288154727866214,underweight
student,53,1.6476212087043667,51.656375026685616,19.028702618943477,normal
doctor,57,1.8004712191233672,48.90542154932905,15.086366005077288,underweight
teacher,32,1.7999403057745864,67.69714293458682,20.895565833564444,normal
worker,58,1.7585800360498427,93.84214853980649,30.344058383281883,overweight
worker,27,1.7008614439847947,52.637922951808434,18.195369155304714,underweight
student,56,1.849479437386538,84.81851805063516,24.796573135461013,normal
engineer,19,1.7119966091705674,90.595975290002,30.910291757302517,overweight
teacher,34,1.7779529494703836,74.28709846904306,23.500270866804875,normal
engineer,18,1.533756952217817,66.965281161708,28.466666143689896,overweight
worker,38,1.8232090519626212,56.8828250756428,17.11229351007389,underweight
student,40,1.8266892810234179,48.70615051320374,14.596692053205322,underweight
worker,35,1.6615591456680494,49.268805460229245,17.845980836071995,underweight
student,55,1.8155940639683172,69.55307340208702,21.099823234711295,normal
teacher,49,1.8289689494673114,92.16592857137061,27.552292349835582,overweight
student,40,1.6275467273284554,77.02093106267625,29.07648015576476,overweight
teacher,53,1.6571896901381165,73.91969293803281,26.91632159768306,overweight
teacher,45,1.6722117353848829,52.84267792450498,18.897409949429164,normal
student,18,1.8786577735974184,63.687285493311485,18.045020958952353,underweight
teacher,35,1.7547609269818971,63.73322916197104,20.698077676031488,normal
engineer,28,1.6244869980253573,82.24163518542551,31.164434968255822,overweight
worker,25,1.645837491279016,56.984090484024456,21.03680197128425,normal
doctor,55,1.6816006484784458,82.85508296791303,29.300391564196367,overweight
worker,22,1.5913946987019083,98.75986648947023,38.99641469979605,overweight
engineer,28,1.554315618825575,50.461621151453116,20.88732270244223,normal
engineer,44,1.5640099745852776,46.284365298050226,18.92148751980475,normal
engineer,32,1.6951404788769626,52.152628038112624,18.149505994768653,underweight
teacher,54,1.8823675315821276,62.2681694557544,17.57345898847034,underweight
doctor,35,1.830682943896595,99.12072397657553,29.575915367242715,overweight
worker,34,1.6542047618947688,63.72129073399781,23.286597192971566,normal
doctor,22,1.5616580172713947,75.45413169469062,30.93934786555294,overweight
teacher,39,1.598762970667034,91.12020681965555,35.64893294944065,overweight
engineer,59,1.8307259895185675,83.99575483578676,25.061706716695923,overweight
teacher,38,1.6369791915338854,59.863623067193075,22.33966621381537,normal
doctor,28,1.7230835305000176,64.10023714667791,21.589718185726305,normal
doctor,41,1.8998855216623656,53.27868204148774,14.76041631306177,underweight
teacher,28,1.5829236012750232,88.0313581203048,35.13318262379156,overweight
engineer,35,1.749362383263776,76.31575486502555,24.937598998598226,normal
teacher,36,1.5805248431289733,66.73257587953752,26.713773278894973,overweight
doctor,22,1.6902184149947306,74.86635211767148,26.206016759710227,overweight
engineer,44,1.8637818443748968,84.71787795007482,24.38849017595084,normal
worker,29,1.5151926253159413,86.02230212448566,37.469281491655245,overweight
doctor,22,1.817684265019762,60.167216253824634,18.21054834055571,underweight
teacher,29,1.887843090739238,97.20116786991923,27.273425833230256,overweight
teacher,49,1.6967724400422917,61.6346113059159,21.408067157138138,normal
doctor,55,1.7089776581621858,75.94914344622866,26.004595934529284,overweight
engineer,28,1.8674938842425508,64.92474479042251,18.616235946984144,normal
student,31,1.6823917103039747,69.39007100100473,24.515631927468142,normal
doctor,24,1.882418857444773,56.02609835406216,15.810945793411415,underweight
student,25,1.8415847867821689,69.15323991485616,20.390557260120076,normal
student,50,1.857236082078166,48.43516764904893,14.041922842521592,underweight
engineer,22,1.7041729956016929,79.46258811012656,27.36121304193576,overweight
teacher,49,1.8717029592028918,46.6802201401359,13.324749141185345,underweight
engineer,27,1.5537740517632488,61.46675736044247,25.46036198629649,overweight
doctor,19,1.6333629288636442,85.31781544229963,31.979696498123023,overweight
student,47,1.5035453140453876,99.8801470625088,44.18207720455888,overweight
teacher,57,1.6178477585384772,45.7873402716883,17.493234321191558,underweight
student,53,1.8336578388002702,85.72618725744356,25.49628527545988,overweight
worker,30,1.8013711689027876,87.29075301592025,26.900591211456202,overweight
student,18,1.8383685758710928,78.7482262830602,23.30105607190559,normal
student,51,1.531059733868642,67.4148667067837,28.758843028933455,overweight
engineer,52,1.719652134510869,79.76494062284333,26.973098605225267,overweight
worker,49,1.5289265901031754,97.53133640104357,41.72255613920703,overweight
engineer,55,1.6198262711815494,49.22741414018899,18.76161184870668,normal
teacher,59,1.5968924871298267,71.30429363073729,27.961748591362195,overweight
teacher,19,1.7840440225686827,81.67699315578473,25.661888161485567,overweight
doctor,51,1.6124017995634854,89.19155088132865,34.30655958259498,overweight
engineer,46,1.7333029969824463,91.32269104891714,30.396930092637838,overweight
student,58,1.5877095847695504,46.851804801763,18.585925504583546,normal
engineer,36,1.7591269783962113,51.76063731559631,16.7265062383112,underweight
student,40,1.8467733873407535,69.96707664595964,20.514763444632674,normal
doctor,25,1.721862939214038,80.03999603944978,26.99665157201868,overweight
teacher,31,1.6852690867005367,57.905939297671715,20.38846836937563,normal
worker,41,1.6159880475774435,75.98089120245982,29.09565206920047,overweight
doctor,30,1.866716676280934,84.63603299057124,24.288376404654993,normal
doctor,48,1.6137096371710067,52.360559964983125,20.107287939793036,normal
teacher,28,1.608618818964497,67.13456505885179,25.944176448679915,overweight
student,48,1.5756158098910127,88.06591505242031,35.4737574459145,overweight
teacher,49,1.7373943051903737,94.26496992593951,31.228674139861365,overweight
teacher,25,1.5015279690634333,58.57531280610462,25.98051550126888,overweight
student,46,1.8723549488243232,90.46930629620601,25.80624965383168,overweight
engineer,36,1.7259937430701013,92.66013899619978,31.103876102917898,overweight
doctor,53,1.8628799286242488,96.86410992488234,27.912141955429533,overweight
engineer,23,1.650927221585277,98.02431290695594,35.964824863989335,overweight
worker,34,1.774807706601297,72.15977222513108,22.90828312614511,normal
student,44,1.8376994809623273,82.1716260555385,24.331724798064116,normal
worker,38,1.8502044906210464,55.054398016129525,16.082462850605808,underweight
doctor,28,1.880309083092535,83.63972758441437,23.656697780577097,normal
student,38,1.6901626431400294,79.88868568411624,27.965866447931226,overweight
worker,59,1.5419232259990288,72.421393972814,30.46080520571363,overweight
doctor,58,1.6903870924046622,51.10376385218314,17.88465438375751,underweight
engineer,58,1.520942008074989,87.21621956848551,37.702656182458455,overweight
teacher,54,1.8288719547265693,91.76914006159424,27.43658547271489,overweight
student,26,1.8479052706726842,85.17729985273346,24.94390594813892,normal
student,53,1.7711252801240176,78.42636672389975,25.0013541385381,overweight
teacher,26,1.5546403614604691,80.8401868262502,33.44779026107072,overweight
teacher,20,1.62625093750534,80.46579322122726,30.425391622761875,overweight
worker,45,1.785282753313047,55.956840119172924,17.556549402405306,underweight
doctor,38,1.614963838586232,65.2282293265884,25.00978652958476,overweight
student,27,1.717522291146495,50.4926751624898,17.116840984373287,underweight
teacher,30,1.6516376194687745,63.5540050723001,23.29771840648043,normal
student,53,1.879538382332452,46.72820018312001,13.227466060689917,underweight
engineer,55,1.7123750713648376,77.73224211981248,26.509613820197455,overweight
worker,42,1.8853996963550352,73.54677540712518,20.689822776078156,normal
student,37,1.6819675558030347,59.698894638647744,21.102361641366038,normal
student,57,1.5526073067665511,92.14212579209553,38.22389823757351,overweight
worker,59,1.8080632847028384,89.39355455506853,27.34506448410103,overweight
teacher,54,1.6062331331834425,45.96537998516459,17.81614317769512,underweight
worker,42,1.8092567495674685,73.48782902419184,22.449931215990727,normal
doctor,29,1.5005414502861874,61.489029016087976,27.3087386830677,overweight
doctor,30,1.8896777775265428,91.58834548411447,25.648661267843735,overweight
student,49,1.8594242418699356,88.07591273142442,25.47417776518463,overweight
student,25,1.5828379672706285,53.37802821144733,21.305395900172385,normal
engineer,46,1.5912941453974796,58.56319992379135,23.127243281859837,normal
doctor,30,1.7989777626386776,71.05954056188706,21.956888939993895,normal
teacher,21,1.8831159203952814,96.84983755017618,27.31145179380657,overweight
worker,49,1.760382934047229,80.4525146108289,25.96123351444213,overweight
doctor,39,1.6462722993045484,57.395969740372124,21.177664146521337,normal
doctor,24,1.5563211795570704,79.23275028612981,32.711938105444524,overweight
teacher,36,1.558785083835284,89.6118073463409,36.88015637764762,overweight
doctor,48,1.7696521182144251,59.29477385835581,18.93392343274417,normal
student,55,1.6162018022685682,70.84935474868651,27.12343729400855,overweight
student,43,1.558921217711588,45.431287492455425,18.694192415909136,normal
doctor,58,1.6790693701641672,52.38511679962515,18.58106651994739,normal
teacher,55,1.7118638895782479,58.304131176208905,19.89577524380467,normal
worker,38,1.8849240811951136,79.14997246197395,22.277325081733874,normal
teacher,31,1.7186308568129178,68.80488012152081,23.294534301235725,normal
engineer,47,1.845584632294004,71.47333570946157,20.983412626171535,normal
worker,50,1.5547996252214686,99.72397531288011,41.25254322053604,overweight
teacher,28,1.6567433185636316,81.25125704582396,29.60190312959381,overweight
student,33,1.7546154587013416,72.40298002746002,23.51757507184698,normal
engineer,43,1.7090158866928213,57.05146137084661,19.53325292844224,normal
worker,42,1.867754961829069,54.68525092318271,15.675825183104944,underweight
teacher,43,1.5056760197583068,90.6165394827182,39.970944056065015,overweight
worker,51,1.779324462891029,66.73632594704836,21.079096610989343,normal
teacher,51,1.8029240828537754,53.891928993032906,16.579401505440128,underweight
doctor,47,1.7562460734195549,81.66302634756406,26.476144205800864,overweight
engineer,37,1.7260341249811024,87.43948010382343,29.350047682777312,overweight
doctor,26,1.8341631323368504,88.14314719018796,26.200684277264163,overweight
doctor,45,1.5914707118414435,79.89000288794279,31.542429105486537,overweight
teacher,57,1.8392168358405936,85.08737932484708,25.153549603145592,overweight
engineer,39,1.6714808083945734,46.604337000489544,16.681056181998496,underweight
engineer,30,1.500177112574883,94.57607031530642,42.023884498619765,overweight
engineer,51,1.8973020061691854,47.470121444758874,13.187042654013197,underweight
worker,24,1.6486896265609372,66.5852002426214,24.496266567098044,normal
worker,47,1.8673705728581633,97.30107269764017,27.90336672195158,overweight
engineer,43,1.6428484637202012,88.31519972223286,32.72204544518634,overweight
doctor,46,1.725629611533407,64.72181538386802,21.734793639376836,normal
doctor,18,1.5961595651574028,55.53761201541542,21.798900675520606,normal
worker,37,1.5407214731798147,72.82768492542124,30.679496921355963,overweight
engineer,58,1.515571985330267,46.98103500602845,20.45358511163881,normal
student,39,1.8467081418024,60.53633091873647,17.750866883898713,underweight
worker,21,1.7326489171956774,69.01378043728214,22.98871386974303,normal
engineer,38,1.706679354090507,86.73269395665288,29.776864616609604,overweight
engineer,24,1.8576377210133002,97.0551082232723,28.125247684635454,overweight
worker,38,1.8052433454405232,90.27384568898725,27.70068051558924,overweight
doctor,32,1.717802307619691,56.24534873300915,19.06076163061591,normal
student,36,1.7375209923238462,46.80452932707347,15.503428889541217,underweight
student,44,1.5276030370451266,96.74314862767093,41.45712601826556,overweight
worker,18,1.6637648287268072,89.59832195543552,32.36800984512233,overweight
worker,53,1.777447222989518,87.41175487185376,27.667913589854024,overweight
teacher,21,1.5606380299200397,93.17356959343815,38.25501378580569,overweight
worker,40,1.87240398835412,66.5503179805925,18.98239559198399,normal
worker,58,1.5000046539021465,67.91112056652607,30.182532962758895,overweight
worker,27,1.5802241004291933,56.196810765049825,22.504755939100114,normal
worker,37,1.59216666484694,45.081060214747126,17.783492966116587,underweight
doctor,45,1.6240338153371021,85.2448605110317,32.320499861220874,overweight
doctor,58,1.8393701516362098,68.2446058357485,20.171122196204035,normal
teacher,47,1.6301180536092124,84.1941733204182,31.684285833277123,overweight
engineer,31,1.5501425903169543,63.53305991446011,26.439697081393753,overweight
doctor,56,1.5881953738756425,86.93655864615542,34.46629425465379,overweight
